Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfu.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfuuser.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hid.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hiduser.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hw.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_msc.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_mscuser.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_rom_api.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/wwdt_17xx_40xx.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/adc_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/can_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/chip_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/clock_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/cmp_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/crc_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/dac_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/eeprom_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/emc_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/enet_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/gpdma_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/gpio_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/gpioint_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/i2c_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/i2s_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/iap.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/iocon_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/lcd_17xx_40xx.c...
Generating docs for file/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:343: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:344: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:357: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:358: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:425: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:426: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:485: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:486: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:566: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:567: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:654: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:655: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:656: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:658: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/queue.h:242: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/queue.h:243: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/queue.h:1248: warning: found </em> tag while expecting </pre>
/home/henrique/rep/openMMC/FreeRTOS/include/task.h:428: warning: explicit link request to 'define' could not be resolved
/home/henrique/rep/openMMC/FreeRTOS/include/task.h:870: warning: Found unknown command `\xGetFreeStackSpace'
/home/henrique/rep/openMMC/FreeRTOS/include/task.h:2045: warning: end of comment block while expecting command </pre>
 /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/pmu_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/ring_buffer.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/ritimer_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/rtc_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/sdc_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/sdmmc_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/spi_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/ssp_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/stopwatch_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/sysctl_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/sysinit_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/timer_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/uart_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src/wwdt_17xx_40xx.c...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/port.h...
Generating docs for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/sysinit.c...
Generating docs for file /home/henrique/rep/openMMC/README.md...
Generating docs for file /home/henrique/rep/openMMC/test/run_cmd.py...
Generating docs for file /home/henrique/rep/openMMC/trace/ConfigurationTemplate/trcConfig.h...
Generating docs for file /home/henrique/rep/openMMC/trace/trcConfig.h...
Generating docs for file /home/henrique/rep/openMMC/trace/trcBase.c...
Generating docs for file /home/henrique/rep/openMMC/trace/trcBase.h...
Generating docs for file /home/henrique/rep/openMMC/trace/trcHardwarePort.c...
Generating docs for file /home/henrique/rep/openMMC/trace/trcHardwarePort.h...
Generating docs for file /home/henrique/rep/openMMC/trace/trcKernel.c...
Generating docs for file /home/henrique/rep/openMMC/trace/trcKernel.h...
Generating docs for file /home/henrique/rep/openMMC/trace/trcKernelHooks.h...
Generating docs for file /home/henrique/rep/openMMC/trace/trcKernelPort.h...
Generating docs for file /home/henrique/rep/openMMC/trace/trcKernelPortFreeRTOS.c...
Generating docs for file /home/henrique/rep/openMMC/trace/trcRecorder.c...
Generating docs for file /home/henrique/rep/openMMC/trace/trcTypes.h...
Generating docs for file /home/henrique/rep/openMMC/trace/trcUser.c...
Generating docs for file /home/henrique/rep/openMMC/trace/trcUser.h...
Generating page documentation...
Generating docs for page CMSIS_MISRA_Exceptions...
Generating docs for page md__home_henrique_rep_openMMC_README...
Generating docs for page todo...
Generating group documentation...
Generating class documentation...
Generating docs for compound __WORD_BYTE...
Generating docs for compound _AT91S_ADC...
Generating docs for compound _AT91S_AES...
Generating docs for compound _AT91S_AIC...
Generating docs for compound _AT91S_CAN...
Generating docs for compound _AT91S_CAN_MB...
Generating docs for compound _AT91S_CKGR...
Generating docs for compound _AT91S_DBGU...
Generating docs for compound _AT91S_EMAC...
Generating docs for compound _AT91S_MC...
Generating docs for compound _AT91S_PDC...
Generating docs for compound _AT91S_PIO...
Generating docs for compound _AT91S_PITC...
Generating docs for compound _AT91S_PMC...
Generating docs for compound _AT91S_PWMC...
Generating docs for compound _AT91S_PWMC_CH...
Generating docs for compound _AT91S_RSTC...
Generating docs for compound _AT91S_RTTC...
Generating docs for compound _AT91S_SPI...
Generating docs for compound _AT91S_SSC...
Generating docs for compound _AT91S_SYS...
Generating docs for compound _AT91S_SYSC...
Generating docs for compound _AT91S_TC...
Generating docs for compound _AT91S_TCB...
Generating docs for compound _AT91S_TDES...
Generating docs for compound _AT91S_TWI...
Generating docs for compound _AT91S_UDP...
Generating docs for compound _AT91S_USART...
Generating docs for compound _AT91S_VREG...
Generating docs for compound _AT91S_WDTC...
Generating docs for compound _BM_T...
Generating docs for compound _CDC_ABSTRACT_CONTROL_MANAGEMENT_DESCRIPTOR...
Generating docs for compound _CDC_CALL_MANAGEMENT_DESCRIPTOR...
Generating docs for compound _CDC_HEADER_DESCRIPTOR...
Generating docs for compound _CDC_LINE_CODING...
Generating docs for compound _CDC_UNION_1SLAVE_DESCRIPTOR...
Generating docs for compound _CDC_UNION_DESCRIPTOR...
Generating docs for compound _DFU_STATUS...
Generating docs for compound _HID_DESCRIPTOR...
Generating docs for nested compound _HID_DESCRIPTOR::_HID_DESCRIPTOR_LIST...
Generating docs for compound _HID_REPORT_T...
Generating docs for compound _MSC_CBW...
Generating docs for compound _MSC_CSW...
Generating docs for compound _REQUEST_TYPE...
Generating docs for compound _USB_COMMON_DESCRIPTOR...
Generating docs for compound _USB_CONFIGURATION_DESCRIPTOR...
Generating docs for compound _USB_CORE_DESCS_T...
Generating docs for compound _USB_DEVICE_DESCRIPTOR...
Generating docs for compound _USB_DEVICE_QUALIFIER_DESCRIPTOR...
Generating docs for compound _USB_DFU_FUNC_DESCRIPTOR...
Generating docs for compound _USB_ENDPOINT_DESCRIPTOR...
Generating docs for compound _USB_IAD_DESCRIPTOR...
Generating docs for compound _USB_INTERFACE_DESCRIPTOR...
Generating docs for compound _USB_OTHER_SPEED_CONFIGURATION...
Generating docs for compound _USB_SETUP_PACKET...
Generating docs for compound _USB_STRING_DESCRIPTOR...
Generating docs for compound _WB_T...
Generating docs for compound A_BLOCK_LINK...
Generating docs for compound ADC_CLOCK_SETUP_T...
Generating docs for compound adn_connect_cfg...
Generating docs for compound amc_clock_config_record...
Generating docs for compound amc_p2p_descriptor_t...
Generating docs for compound amc_point_to_point_record...
Generating docs for compound APSR_Type...
Generating docs for compound CAN_EXT_ID_ENTRY_T...
Generating docs for compound CAN_EXT_ID_RANGE_ENTRY_T...
Generating docs for compound CAN_MSG_T...
Generating docs for compound CAN_STD_ID_ENTRY_T...
Generating docs for compound CAN_STD_ID_RANGE_ENTRY_T...
Generating docs for compound CANAF_LUT_T...
Generating docs for compound Chip_SSP_DATA_SETUP_T...
Generating docs for compound clock_config_descriptor...
Generating docs for compound CONTROL_Type...
Generating docs for compound corCoRoutineControlBlock...
Generating docs for compound CoreDebug_Type...
Generating docs for compound direct_clock_descriptor...
Generating docs for compound DMA_ChannelHandle_t...
Generating docs for compound DMA_TransferDescriptor...
Generating docs for compound DWT_Type...
Generating docs for compound ENET_CONTROL_T...
Generating docs for compound ENET_MAC_T...
Generating docs for compound ENET_MODULE_CTRL_T...
Generating docs for compound ENET_RXDESC_T...
Generating docs for compound ENET_RXFILTER_T...
Generating docs for compound ENET_RXSTAT_T...
Generating docs for compound ENET_TRANSFER_INFO_T...
Generating docs for compound ENET_TXDESC_T...
Generating docs for compound ENET_TXSTAT_T...
Generating docs for compound fru_common_header...
Generating docs for compound fru_data...
Generating docs for compound fru_internal_use_area...
Generating docs for compound fru_module_current_record_t...
Generating docs for compound fru_multirecord_area_header...
Generating docs for compound GPDMA_CH_CFG_T...
Generating docs for compound GPDMA_CH_T...
Generating docs for compound GPIOINT_PORT_T...
Generating docs for compound HeapRegion...
Generating docs for compound i2c_bus_mapping...
Generating docs for compound i2c_chip_mapping...
Generating docs for compound i2c_interface...
Generating docs /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdcuser.h:114: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
/home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdcuser.h:150: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
/home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdcuser.h:223: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
/home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfuuser.h:117: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
/home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfuuser.h:97: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
/home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hiduser.h:136: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
/home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hiduser.h:161: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
/home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_mscuser.h:145: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
/home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_mscuser.h:115: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
/home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_mscuser.h:93: warning: unable to resolve reference to `USBD_ZeroCopy' for \ref command
for compound i2c_mux_state...
Generating docs for compound i2c_slave_interface...
Generating docs for compound I2C_XFER_T...
Generating docs for compound I2S_AUDIO_FORMAT_T...
Generating docs for compound IDTEntry...
Generating docs for compound IDTPointer...
Generating docs for compound ina220_config_reg_t...
Generating docs for compound ina220_config_t...
Generating docs for compound ina220_data_t...
Generating docs for compound indirect_clock_descriptor...
Generating docs for compound IP_CAN_001_CR_T...
Generating docs for compound IP_CAN_001_RX_T...
Generating docs for compound IP_CAN_BUS_TIMING_T...
Generating docs for compound ipmi_msg...
Generating docs for compound ipmi_msg_cfg...
Generating docs for compound IPSR_Type...
Generating docs for compound ITM_Type...
Generating docs for compound LEDConfig...
Generating docs for compound LEDPincfg...
Generating docs for compound LEDState_t...
Generating docs for compound LEDUpdate...
Generating docs for compound LPC_ADC_T...
Generating docs for compound LPC_CAN_T...
Generating docs for compound LPC_CAN_TX_T...
Generating docs for compound LPC_CANAF_RAM_T...
Generating docs for compound LPC_CANAF_T...
Generating docs for compound LPC_DAC_T...
Generating docs for compound LPC_ENET_T...
Generating docs for compound LPC_FMC_T...
Generating docs for compound LPC_GPDMA_T...
Generating docs for compound LPC_GPIO_T...
Generating docs for compound LPC_GPIOINT_T...
Generating docs for compound LPC_I2C_T...
Generating docs for compound LPC_I2S_T...
Generating docs for compound LPC_IOCON_T...
Generating docs for compound LPC_MCPWM_T...
Generating docs for compound LPC_PMU_T...
Generating docs for compound LPC_QEI_T...
Generating docs for compound LPC_REGFILE_T...
Generating docs for compound LPC_ROM_API_T...
Generating docs for compound LPC_RTC_T...
Generating docs for compound LPC_SSP_T...
Generating docs for compound LPC_SYSCTL_T...
Generating docs for compound LPC_TIMER_T...
Generating docs for compound lpc_uart_cfg...
Generating docs for compound LPC_USART_T...
Generating docs for compound LPC_USB_T...
Generating docs for compound LPC_WWDT_T...
Generating docs for compound MPU_REGION_REGISTERS...
Generating docs for compound MPU_SETTINGS...
Generating docs for compound NVIC_Type...
Generating docs for compound PINMUX_GRP_T...
Generating docs for compound PORT_REGISTER_DUMP...
Generating docs for compound QueueDefinition...
Generating docs for compound RINGBUFF_T...
Generating docs for compound RTC_TIME_T...
Generating docs for compound SCB_Type...
Generating docs for compound SCnSCB_Type...
Generating docs for compound SDR_entry_hdr_t...
Generating docs for compound SDR_type_01h_t...
Generating docs for compound SDR_type_02h_t...
Generating docs for compound SDR_type_12h_t...
Generating docs for compound sensor_t...
Generating docs for compound SPI_Address_t...
Generating docs for compound ssp_config...
Generating docs for compound SSP_ConfigFormat...
Generating docs for compound ssp_pin...
Generating docs for compound SYSCTL_PLL_REGS_T...
Generating docs for compound SysTick_Type...
Generating docs for compound t_board_diagnostic...
Generating docs for compound t_component...
Generating docs for compound t_ipmc_capabilities...
Generating docs for compound t_req_handler_record...
Generating docs for compound t_sensor_diag...
Generating docs for compound TPI_Type...
Generating docs for compound tskTaskControlBlock...
